  2.5000050E+05 231
  8.1223362E+02  8.0659863E+02  8.0625000E+02  7.9969156E+02
  7.9687500E+02  7.9164894E+02  7.8750000E+02  7.8254411E+02
  7.7812500E+02  7.7236426E+02  7.6875000E+02  7.6100729E+02
  7.5937500E+02  7.5000000E+02  7.4823123E+02  7.4062500E+02
  7.3445599E+02  7.3125000E+02  7.2187500E+02  7.1923299E+02
  7.1250000E+02  7.0312500E+02  7.0263226E+02  6.9375000E+02
  6.8479460E+02  6.8437500E+02  6.7500000E+02  6.6579380E+02
  6.6562500E+02  6.5625000E+02  6.4687500E+02  6.4622664E+02
  6.3750000E+02  6.2812500E+02  6.2677076E+02  6.1875000E+02
  6.0937500E+02  6.0806284E+02  6.0000000E+02  5.9109630E+02
  5.9062500E+02  5.8125000E+02  5.7720047E+02  5.7187500E+02
  5.6820821E+02  5.6462351E+02  5.6521920E+02  5.6846097E+02
  5.7187500E+02  5.7324669E+02  5.7888388E+02  5.8125000E+02
  5.8494617E+02  5.9062500E+02  5.9116274E+02  5.9735646E+02
  6.0000000E+02  6.0340929E+02  6.0925017E+02  6.0937500E+02
  6.1482975E+02  6.1875000E+02  6.2012655E+02  6.2513480E+02
  4.2169785E+02  4.1899827E+02  4.1661898E+02  4.1458988E+02
  4.1292397E+02  4.1250000E+02  4.1159456E+02  4.1056390E+02
  4.0976996E+02  4.0917815E+02  4.0873259E+02  4.0846074E+02
  4.0834183E+02  4.0835558E+02  4.0849956E+02  4.0882096E+02
  4.0931830E+02  4.0999756E+02  4.1087364E+02  4.1196754E+02
  4.1250000E+02  4.1325172E+02  4.1475376E+02  4.1649627E+02
  4.1850466E+02  4.2075676E+02  4.2187500E+02  4.2318698E+02
  4.2582403E+02  4.2869755E+02  4.3125000E+02  4.3176841E+02
  4.3498245E+02  4.3829018E+02  4.4062500E+02  4.4162471E+02
  4.4500844E+02  4.4828968E+02  4.5000000E+02  4.5144116E+02
  4.5428187E+02  4.5666815E+02  4.5837508E+02  4.5911360E+02
  4.5833872E+02  4.5501146E+02  4.5000000E+02  4.4716097E+02
  4.4062500E+02  4.3230650E+02  4.3125000E+02  4.2187500E+02
  4.1250000E+02  4.0951959E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.8067830E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.4846581E+02  3.4687500E+02  3.3750000E+02
  3.1431941E+02  3.2812500E+02  3.1875000E+02  3.0937500E+02
  3.0000000E+02  4.2806705E+02  4.3125000E+02  4.3175528E+02
  4.3582227E+02  4.4034775E+02  4.4062500E+02  4.4539022E+02
  4.5000000E+02  4.5097319E+02  4.5709596E+02  4.5937500E+02
  4.6368957E+02
  4.5720813E+02  4.5758791E+02  4.5779279E+02  4.5782240E+02
  4.5767698E+02  4.5736060E+02  4.5688123E+02  4.5624367E+02
  4.5544891E+02  4.5449552E+02  4.5341156E+02  4.5219837E+02
  4.5085496E+02  4.5000000E+02  4.5000000E+02  4.4780098E+02
  4.4606826E+02  4.4421085E+02  4.4222510E+02  4.4010562E+02
  4.3784180E+02  4.3542412E+02  4.3284003E+02  4.3125000E+02
  4.3007433E+02  4.2711783E+02  4.2396446E+02  4.2060804E+02
  4.1704191E+02  4.1325542E+02  4.1250000E+02  4.0929037E+02
  4.0516587E+02  4.0089869E+02  3.9646301E+02  3.9375000E+02
  3.9185939E+02  3.8691532E+02  3.8175158E+02  3.7646984E+02
  3.7500000E+02  3.7109757E+02  3.6525318E+02  3.5917587E+02
  3.5625000E+02  3.5300517E+02  3.4640281E+02  3.3951009E+02
  3.3750000E+02  3.3251613E+02  3.2485670E+02  3.1875000E+02
  3.1682566E+02  3.0822797E+02  3.0000000E+02  2.9905991E+02
  2.8926234E+02  2.8125000E+02  2.7873194E+02  2.6718673E+02
  2.6250000E+02  2.5432182E+02  2.4375000E+02  2.3996268E+02
  2.2500000E+02  2.2403426E+02  2.0625000E+02  2.0590397E+02
  1.8750000E+02  1.8334701E+02  1.6875000E+02  1.5528587E+02
  1.5000000E+02  1.3125000E+02  1.1250000E+02  1.0548093E+02
  9.3750000E+01  7.5000000E+01  5.6250000E+01  4.5859416E+01
  3.7500000E+01  1.8750000E+01  0.0000000E+00 -6.4658248E+00
 -1.8750000E+01 -3.7500000E+01 -3.8543497E+01 -5.6250000E+01
 -6.3108968E+01 -7.5000000E+01 -8.3815718E+01 -9.3750000E+01
 -1.0213967E+02 -1.1250000E+02 -1.1869355E+02 -1.3125000E+02
 -1.3377678E+02 -1.4757769E+02 -1.5000000E+02 -1.6052658E+02
 -1.6875000E+02 -1.7288917E+02 -1.8445994E+02 -1.8750000E+02
 -1.9531615E+02 -2.0572999E+02 -2.0625000E+02 -2.1576760E+02
 -2.2500000E+02 -2.2542568E+02 -2.3483235E+02 -2.4375000E+02
 -2.4391197E+02 -2.5288805E+02 -2.6188244E+02 -2.6250000E+02
 -2.7087314E+02 -2.7994049E+02 -2.8125000E+02 -2.8912654E+02
 -2.9863624E+02 -3.0000000E+02 -3.0861317E+02 -3.1875000E+02
 -3.1931363E+02 -3.3142747E+02 -3.3750000E+02 -3.4715194E+02
 -3.5625000E+02 -3.7500000E+02 -3.9375000E+02 -4.1250000E+02
 -4.2629166E+02 -4.3125000E+02 -4.5000000E+02 -4.5742203E+02
 -4.6875000E+02 -4.8588173E+02 -4.8750000E+02 -5.0625000E+02
 -5.1436955E+02 -5.2500000E+02 -5.4375000E+02 -5.4415956E+02
 -5.6250000E+02 -5.7627531E+02 -5.8125000E+02 -6.0000000E+02
  4.3125000E+02  4.1250000E+02  3.9375000E+02  3.7500000E+02
  3.5625000E+02  3.5073513E+02  3.3750000E+02  3.1875000E+02
  3.0000000E+02  2.8125000E+02  2.6250000E+02  2.4375000E+02
  2.2500000E+02  2.0625000E+02  1.8750000E+02  1.6875000E+02
  1.5000000E+02  1.3125000E+02  1.1250000E+02  9.3750000E+01
  8.5615946E+01  7.5000000E+01  5.6250000E+01  3.7500000E+01
  1.8750000E+01  0.0000000E+00 -8.8046386E+00 -1.8750000E+01
 -3.7500000E+01 -5.6250000E+01 -7.1905914E+01 -7.5000000E+01
 -9.3750000E+01 -1.1250000E+02 -1.2564342E+02 -1.3125000E+02
 -1.5000000E+02 -1.6875000E+02 -1.7878180E+02 -1.8750000E+02
 -2.0625000E+02 -2.2500000E+02 -2.4375000E+02 -2.6250000E+02
 -2.8125000E+02 -3.0000000E+02 -3.1342636E+02 -3.1875000E+02
 -3.2826320E+02 -3.3750000E+02 -3.3853451E+02 -3.4684740E+02
 -3.5409509E+02 -3.5625000E+02 -3.6069325E+02 -3.6686502E+02
 -3.7274298E+02 -3.7500000E+02 -3.7841320E+02 -3.8393069E+02
 -3.8933400E+02 -3.9375000E+02 -3.9464556E+02 -3.9987910E+02
 -4.1250000E+02 -4.0503805E+02 -4.1012455E+02 -4.1512702E+02
 -4.2003156E+02  4.6875000E+02  4.8503871E+02  4.8750000E+02
  5.0625000E+02  5.2500000E+02  5.2608566E+02  5.4375000E+02
  5.5936409E+02  5.6250000E+02  5.8125000E+02  5.8786267E+02
  6.0000000E+02
  2.5000050E+05 225
  6.3368484E+02  6.2902507E+02  6.2812500E+02  6.2413704E+02
  6.1903428E+02  6.1875000E+02  6.1374670E+02  6.0937500E+02
  6.0835104E+02  6.0294367E+02  6.0000000E+02  5.9767062E+02
  5.9275454E+02  5.9062500E+02  5.8850060E+02  5.8534001E+02
  5.8387308E+02  5.8486811E+02  5.8914263E+02  5.9062500E+02
  5.9717544E+02  6.0000000E+02  6.0871131E+02  6.0937500E+02
  6.1875000E+02  6.2286353E+02  6.2812500E+02  6.3750000E+02
  6.3866622E+02  6.4687500E+02  6.5535010E+02  6.5625000E+02
  6.6562500E+02  6.7220870E+02  6.7500000E+02  6.8437500E+02
  6.8872987E+02  6.9375000E+02  7.0312500E+02  7.0463066E+02
  7.1250000E+02  7.1968841E+02  7.2187500E+02  7.3125000E+02
  7.3373603E+02  7.4062500E+02  7.4683178E+02  7.5000000E+02
  7.5905292E+02  7.5937500E+02  7.6875000E+02  7.7020660E+02
  7.7812500E+02  7.8040105E+02  7.8750000E+02  7.8970225E+02
  7.9687500E+02  7.9812756E+02  8.0564149E+02  8.0625000E+02
  8.1215154E+02  8.1562500E+02  8.1761492E+02  8.2240094E+02
  8.2500000E+02  8.2615665E+02  8.2918856E+02  8.3099054E+02
  8.3166902E+02  8.3123707E+02  8.2962067E+02  8.2663353E+02
  8.2500000E+02  8.2265882E+02  8.1731229E+02  8.1562500E+02
  8.1063759E+02  8.0625000E+02  8.0277743E+02  7.9687500E+02
  7.9319911E+02  7.8750000E+02  7.8200210E+02  7.7812500E+02
  7.6904808E+02  7.6875000E+02  7.5937500E+02  7.5378531E+02
  7.5000000E+02  7.4062500E+02  7.3589306E+02  7.3125000E+02
  7.2187500E+02  7.1499549E+02  7.1250000E+02  7.0312500E+02
  6.9375000E+02  6.9072832E+02  6.8437500E+02  6.7500000E+02
  6.6562500E+02  6.6279645E+02  6.5625000E+02  6.4687500E+02
  6.3750000E+02  6.3031057E+02  6.2812500E+02  6.1875000E+02
  6.0937500E+02  6.0000000E+02  5.9142984E+02  5.9062500E+02
  5.8125000E+02  5.7187500E+02  5.6250000E+02  5.5312500E+02
  5.4375000E+02  5.4319807E+02  5.3437500E+02  5.2500000E+02
  5.1562500E+02  5.0625000E+02  4.9687500E+02  4.8750000E+02
  4.7812500E+02  4.7477983E+02  4.6875000E+02  4.5937500E+02
  4.5000000E+02  4.4062500E+02  4.3125000E+02  4.1250000E+02
  4.2187500E+02  4.1566709E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.7500000E+02  3.6562500E+02  3.5625000E+02
  3.4687500E+02  3.3750000E+02  3.2812500E+02  3.1875000E+02
  3.0937500E+02  3.0000000E+02  4.1343078E+02  4.1250000E+02
  4.1138831E+02  4.0950597E+02  4.0779572E+02  4.0627764E+02
  4.0497493E+02  4.0389837E+02  4.0312500E+02  4.0304210E+02
  4.0238767E+02  4.0192700E+02  4.0163627E+02  4.0151330E+02
  4.0157278E+02  4.0179862E+02  4.0217788E+02  4.0270565E+02
  4.0312500E+02  4.0338184E+02  4.0420817E+02  4.0519295E+02
  4.0634816E+02  4.0768874E+02  4.0922718E+02  4.1097367E+02
  4.1250000E+02  4.1293676E+02  4.1508034E+02  4.1738003E+02
  4.1983678E+02  4.2187500E+02  4.2240523E+02  4.2504184E+02
  4.2773381E+02  4.3043284E+02  4.3125000E+02  4.3306177E+02
  4.3554279E+02  4.3776766E+02  4.3961753E+02  4.4062500E+02
  4.4093063E+02  4.4150404E+02  4.4104883E+02  4.4062500E+02
  4.3913060E+02  4.3504482E+02  4.3125000E+02  4.2769666E+02
  4.2187500E+02  4.1566962E+02  4.1250000E+02  4.0312500E+02
  3.9780001E+02  3.9375000E+02  3.8437500E+02  3.7500000E+02
  3.7400465E+02  3.6562500E+02  3.5625000E+02  3.4687500E+02
  3.4538502E+02  3.3750000E+02  3.2812500E+02  3.1875000E+02
  3.1325516E+02  3.0937500E+02  3.0000000E+02  4.1807877E+02
  4.2077238E+02  4.2187500E+02  4.2380572E+02  4.2728270E+02
  4.3125000E+02  4.3131594E+02  4.3602588E+02  4.4062500E+02
  4.4147576E+02
 -6.0000000E+02 -5.8125000E+02 -5.7772989E+02 -5.6250000E+02
 -5.4375000E+02 -5.4272679E+02 -5.2500000E+02 -5.0979318E+02
 -5.0625000E+02 -4.8750000E+02 -4.7713762E+02 -4.6875000E+02
 -4.5000000E+02 -4.4108136E+02 -4.3125000E+02 -4.1250000E+02
 -3.9375000E+02 -3.7500000E+02 -3.5625000E+02 -3.5201389E+02
 -3.3750000E+02 -3.3239387E+02 -3.1875000E+02 -3.1779932E+02
 -3.0518363E+02 -3.0000000E+02 -2.9358654E+02 -2.8258841E+02
 -2.8125000E+02 -2.7195123E+02 -2.6250000E+02 -2.6150020E+02
 -2.5109637E+02 -2.4375000E+02 -2.4061636E+02 -2.3000180E+02
 -2.2500000E+02 -2.1916493E+02 -2.0806545E+02 -2.0625000E+02
 -1.9659417E+02 -1.8750000E+02 -1.8468007E+02 -1.7217641E+02
 -1.6875000E+02 -1.5901208E+02 -1.5000000E+02 -1.4530033E+02
 -1.3125000E+02 -1.3073160E+02 -1.1504642E+02 -1.1250000E+02
 -9.8084814E+01 -9.3750000E+01 -7.9602560E+01 -7.5000000E+01
 -5.9167955E+01 -5.6250000E+01 -3.7500000E+01 -3.5875264E+01
 -1.8750000E+01 -7.1090090E+00  0.0000000E+00  1.8750000E+01
  3.1308840E+01  3.7500000E+01  5.6250000E+01  7.5000000E+01
  9.3750000E+01  1.1250000E+02  1.3125000E+02  1.5000000E+02
  1.5832166E+02  1.6875000E+02  1.8750000E+02  1.9260698E+02
  2.0625000E+02  2.1707456E+02  2.2500000E+02  2.3699977E+02
  2.4375000E+02  2.5360527E+02  2.6250000E+02  2.6841243E+02
  2.8125000E+02  2.8164877E+02  2.9351190E+02  3.0000000E+02
  3.0420604E+02  3.1407468E+02  3.1875000E+02  3.2317748E+02
  3.3167576E+02  3.3750000E+02  3.3954951E+02  3.4698569E+02
  3.5406451E+02  3.5625000E+02  3.6074864E+02  3.6712681E+02
  3.7322891E+02  3.7500000E+02  3.7901880E+02  3.8453812E+02
  3.8983968E+02  3.9375000E+02  3.9491489E+02  3.9975479E+02
  4.0433700E+02  4.0869415E+02  4.1250000E+02  4.1284908E+02
  4.1682201E+02  4.2063302E+02  4.2428295E+02  4.2776280E+02
  4.3106142E+02  4.3125000E+02  4.3417083E+02  4.3709537E+02
  4.3984659E+02  4.4243343E+02  4.4486345E+02  4.4714193E+02
  4.4927440E+02  4.5000000E+02  4.5126161E+02  4.5310866E+02
  4.5481633E+02  4.5638605E+02  4.5781829E+02  4.6021469E+02
  4.5911719E+02  4.6875000E+02  4.6123497E+02  4.6207568E+02
  4.6275638E+02  4.6326296E+02  4.6361972E+02  4.6381600E+02
  4.6382250E+02  4.6364990E+02  4.6330961E+02  4.6280294E+02
  4.6213285E+02  4.6130278E+02  4.5000000E+02  4.4165383E+02
  4.3125000E+02  4.1250000E+02  3.9375000E+02  3.7500000E+02
  3.5625000E+02  3.3750000E+02  3.2078457E+02  3.1875000E+02
  3.0000000E+02  2.8125000E+02  2.6250000E+02  2.4375000E+02
  2.2500000E+02  2.0625000E+02  1.8750000E+02  1.6875000E+02
  1.5665171E+02  1.5000000E+02  1.3125000E+02  1.1250000E+02
  9.3750000E+01  7.5000000E+01  5.6250000E+01  3.7500000E+01
  2.2762566E+01  1.8750000E+01  0.0000000E+00 -1.8750000E+01
 -3.7500000E+01 -5.2431463E+01 -5.6250000E+01 -7.5000000E+01
 -9.3750000E+01 -1.1250000E+02 -1.1825276E+02 -1.3125000E+02
 -1.5000000E+02 -1.6875000E+02 -1.8750000E+02 -2.0096018E+02
 -2.0625000E+02 -2.2500000E+02 -2.4375000E+02 -2.4971307E+02
 -2.6250000E+02 -2.8125000E+02 -2.9217115E+02 -3.0000000E+02
 -3.1012446E+02 -3.1875000E+02 -3.2259987E+02 -3.3253905E+02
 -3.3750000E+02 -3.4103298E+02 -3.4860280E+02 -3.5554209E+02
 -3.5625000E+02 -3.6202685E+02 -3.6817010E+02 -3.7408219E+02
 -3.7500000E+02 -3.7977254E+02 -3.8528461E+02 -3.9066532E+02
 -3.9375000E+02 -3.9589709E+02 -4.0098240E+02  4.8750000E+02
  5.0625000E+02  5.1335764E+02  5.2500000E+02  5.4375000E+02
  5.6221621E+02  5.6250000E+02  5.8125000E+02  5.9722838E+02
  6.0000000E+02
  2.5000050E+05 218
  6.3958855E+02  6.3750000E+02  6.3506416E+02  6.3033068E+02
  6.2812500E+02  6.2540425E+02  6.2032282E+02  6.1875000E+02
  6.1516612E+02  6.1004299E+02  6.0937500E+02  6.0511466E+02
  6.0060935E+02  6.0000000E+02  5.9683443E+02  5.9420379E+02
  5.9325686E+02  5.9462499E+02  5.9890625E+02  6.0000000E+02
  6.0638415E+02  6.0937500E+02  6.1680488E+02  6.1875000E+02
  6.2812500E+02  6.2947024E+02  6.3750000E+02  6.4360711E+02
  6.4687500E+02  6.5625000E+02  6.5860024E+02  6.6562500E+02
  6.7398848E+02  6.7500000E+02  6.8437500E+02  6.8941428E+02
  6.9375000E+02  7.0312500E+02  7.0459564E+02  7.1250000E+02
  7.1929353E+02  7.2187500E+02  7.3125000E+02  7.3329135E+02
  7.4062500E+02  7.4636352E+02  7.5000000E+02  7.5851888E+02
  7.5937500E+02  7.6875000E+02  7.6985905E+02  7.7812500E+02
  7.8022053E+02  7.8750000E+02  7.8966920E+02  7.9687500E+02
  7.9823978E+02  8.0591484E+02  8.0625000E+02  8.1265103E+02
  8.1562500E+02  8.1846171E+02  8.2351337E+02  8.2500000E+02
  8.2756170E+02  8.3082913E+02  8.3301588E+02  8.3409759E+02
  8.3407389E+02  8.3287341E+02  8.3036054E+02  8.2685463E+02
  8.2500000E+02  8.2207248E+02  8.1613231E+02  8.1562500E+02
  8.0865361E+02  8.0625000E+02  7.9945028E+02  7.9687500E+02
  7.8827174E+02  7.8750000E+02  7.7812500E+02  7.7513490E+02
  7.6875000E+02  7.5972554E+02  7.5937500E+02  7.5000000E+02
  7.4154449E+02  7.4062500E+02  7.3125000E+02  7.2187500E+02
  7.2013881E+02  7.1250000E+02  7.0312500E+02  6.9496764E+02
  6.9375000E+02  6.8437500E+02  6.7500000E+02  6.6562500E+02
  6.6552792E+02  6.5625000E+02  6.4687500E+02  6.3750000E+02
  6.3097514E+02  6.2812500E+02  6.1875000E+02  6.0937500E+02
  6.0000000E+02  5.9062500E+02  5.8976340E+02  5.8125000E+02
  5.7187500E+02  5.6250000E+02  5.5312500E+02  5.4375000E+02
  5.3564792E+02  5.3437500E+02  5.2500000E+02  5.1562500E+02
  5.0625000E+02  4.9687500E+02  4.8750000E+02  4.7812500E+02
  4.6875000E+02  4.5937500E+02  4.5000000E+02  4.4296354E+02
  4.4062500E+02  4.3125000E+02  4.2187500E+02  4.1250000E+02
  4.0182548E+02  4.0312500E+02  3.9375000E+02  3.8437500E+02
  3.7500000E+02  3.6562500E+02  3.5625000E+02  3.4687500E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.0937500E+02
  3.0000000E+02  4.0082837E+02  3.9980785E+02  3.9880725E+02
  3.9785443E+02  3.9699198E+02  3.9625385E+02  3.9566633E+02
  3.9523946E+02  3.9496946E+02  3.9485303E+02  3.9489205E+02
  3.9508743E+02  3.9542758E+02  3.9590149E+02  3.9651996E+02
  3.9728383E+02  3.9819326E+02  3.9925440E+02  4.0047875E+02
  4.0187885E+02  4.0312500E+02  4.0344294E+02  4.0518029E+02
  4.0710121E+02  4.0920905E+02  4.1147154E+02  4.1250000E+02
  4.1385374E+02  4.1634150E+02  4.1889055E+02  4.2144291E+02
  4.2187500E+02  4.2394528E+02  4.2631102E+02  4.2846988E+02
  4.3029557E+02  4.3125000E+02  4.3167283E+02  4.3244968E+02
  4.3240053E+02  4.3125000E+02  4.3121842E+02  4.2843193E+02
  4.2334164E+02  4.2187500E+02  4.1494742E+02  4.1250000E+02
  4.0312500E+02  4.0209243E+02  3.9375000E+02  3.8437500E+02
  3.8391104E+02  3.7500000E+02  3.6562500E+02  3.6031498E+02
  3.5625000E+02  3.4687500E+02  3.3750000E+02  3.3197531E+02
  3.2812500E+02  3.1875000E+02  3.0937500E+02  3.0000000E+02
  4.0282985E+02  4.0312500E+02  4.0379214E+02  4.0478548E+02
  4.0586504E+02  4.0710144E+02  4.0862824E+02  4.1061239E+02
  4.1250000E+02  4.1326000E+02
 -6.0000000E+02 -5.9124047E+02 -5.8125000E+02 -5.6250000E+02
 -5.5401920E+02 -5.4375000E+02 -5.2500000E+02 -5.1926705E+02
 -5.0625000E+02 -4.8750000E+02 -4.8501752E+02 -4.6875000E+02
 -4.5000000E+02 -4.4724444E+02 -4.3125000E+02 -4.1250000E+02
 -3.9375000E+02 -3.7500000E+02 -3.5625000E+02 -3.5292164E+02
 -3.3750000E+02 -3.3159769E+02 -3.1875000E+02 -3.1567587E+02
 -3.0187634E+02 -3.0000000E+02 -2.8917019E+02 -2.8125000E+02
 -2.7709315E+02 -2.6539405E+02 -2.6250000E+02 -2.5390962E+02
 -2.4375000E+02 -2.4252324E+02 -2.3114219E+02 -2.2500000E+02
 -2.1968928E+02 -2.0808780E+02 -2.0625000E+02 -1.9626173E+02
 -1.8750000E+02 -1.8411635E+02 -1.7155796E+02 -1.6875000E+02
 -1.5842014E+02 -1.5000000E+02 -1.4450019E+02 -1.3125000E+02
 -1.2988981E+02 -1.1440969E+02 -1.1250000E+02 -9.7682125E+01
 -9.3750000E+01 -7.9463152E+01 -7.5000000E+01 -5.9370488E+01
 -5.6250000E+01 -3.7500000E+01 -3.6627354E+01 -1.8750000E+01
 -9.4559166E+00  0.0000000E+00  1.8750000E+01  2.5207957E+01
  3.7500000E+01  5.6250000E+01  7.5000000E+01  9.3750000E+01
  1.1250000E+02  1.3125000E+02  1.5000000E+02  1.6875000E+02
  1.7664092E+02  1.8750000E+02  2.0625000E+02  2.0766514E+02
  2.2500000E+02  2.3026916E+02  2.4375000E+02  2.4839728E+02
  2.6250000E+02  2.6368284E+02  2.7720857E+02  2.8125000E+02
  2.8941041E+02  3.0000000E+02  3.0039230E+02  3.1040096E+02
  3.1875000E+02  3.1962259E+02  3.2815037E+02  3.3609661E+02
  3.3750000E+02  3.4350257E+02  3.5048568E+02  3.5625000E+02
  3.5708793E+02  3.6333438E+02  3.6926951E+02  3.7494270E+02
  3.7500000E+02  3.8036645E+02  3.8551954E+02  3.9044393E+02
  3.9375000E+02  3.9516388E+02  3.9970141E+02  4.0405766E+02
  4.0820625E+02  4.1214834E+02  4.1250000E+02  4.1587496E+02
  4.1939963E+02  4.2273102E+02  4.2587494E+02  4.2883560E+02
  4.3125000E+02  4.3161717E+02  4.3422131E+02  4.3665106E+02
  4.3890963E+02  4.4100187E+02  4.4293206E+02  4.4470503E+02
  4.4632295E+02  4.4778946E+02  4.4910741E+02  4.5000000E+02
  4.5027822E+02  4.5130191E+02  4.5217850E+02  4.5290584E+02
  4.5000000E+02  4.5352710E+02  4.5392046E+02  4.5422708E+02
  4.5439833E+02  4.5440487E+02  4.5426573E+02  4.5398902E+02
  4.5357825E+02  4.5303587E+02  4.5236811E+02  4.5158268E+02
  4.5068858E+02  4.3125000E+02  4.1250000E+02  3.9375000E+02
  3.7500000E+02  3.5625000E+02  3.3750000E+02  3.1875000E+02
  3.0000000E+02  2.8125000E+02  2.6250000E+02  2.4375000E+02
  2.2500000E+02  2.0625000E+02  1.8750000E+02  1.6875000E+02
  1.5000000E+02  1.3125000E+02  1.1250000E+02  9.3750000E+01
  7.5000000E+01  5.9903700E+01  5.6250000E+01  3.7500000E+01
  1.8750000E+01  0.0000000E+00 -1.8750000E+01 -2.6952355E+01
 -3.7500000E+01 -5.6250000E+01 -7.5000000E+01 -9.3750000E+01
 -9.6947084E+01 -1.1250000E+02 -1.3125000E+02 -1.5000000E+02
 -1.6875000E+02 -1.8093400E+02 -1.8750000E+02 -2.0625000E+02
 -2.2500000E+02 -2.4343445E+02 -2.4375000E+02 -2.6250000E+02
 -2.8125000E+02 -2.8523024E+02 -3.0000000E+02 -3.0419238E+02
 -3.1748003E+02 -3.1875000E+02 -3.2806873E+02 -3.3708360E+02
 -3.3750000E+02 -3.4507829E+02 -3.5236430E+02 -3.5625000E+02
 -3.5912844E+02 -3.6550053E+02 -3.7155541E+02 -3.7500000E+02
 -3.7735212E+02 -3.8293027E+02 -3.8831356E+02 -3.9351601E+02
  4.6875000E+02  4.7456903E+02  4.8750000E+02  5.0625000E+02
  5.2500000E+02  5.4375000E+02  5.6250000E+02  5.8125000E+02
  5.9513747E+02  6.0000000E+02
  2.5000050E+05 225
  6.2997738E+02  6.2812500E+02  6.2512929E+02  6.2002016E+02
  6.1875000E+02  6.1465914E+02  6.0937500E+02  6.0907431E+02
  6.0332724E+02  6.0000000E+02  5.9750444E+02  5.9174277E+02
  5.9062500E+02  5.8624305E+02  5.8130095E+02  5.8125000E+02
  5.7735439E+02  5.7505746E+02  5.7533076E+02  5.7927222E+02
  5.8125000E+02  5.8763968E+02  5.9062500E+02  6.0000000E+02
  6.0016589E+02  6.0937500E+02  6.1569420E+02  6.1875000E+02
  6.2812500E+02  6.3292050E+02  6.3750000E+02  6.4687500E+02
  6.5072549E+02  6.5625000E+02  6.6562500E+02  6.6845028E+02
  6.7500000E+02  6.8437500E+02  6.8578204E+02  6.9375000E+02
  7.0249811E+02  7.0312500E+02  7.1250000E+02  7.1840173E+02
  7.2187500E+02  7.3125000E+02  7.3327906E+02  7.4062500E+02
  7.4691416E+02  7.5000000E+02  7.5924866E+02  7.5937500E+02
  7.6875000E+02  7.7063290E+02  7.7812500E+02  7.8115067E+02
  7.8750000E+02  7.9046710E+02  7.9687500E+02  7.9870380E+02
  8.0586966E+02  8.0625000E+02  8.1237442E+02  8.1562500E+02
  8.1787480E+02  8.2215865E+02  8.2500000E+02  8.2562546E+02
  8.2792110E+02  8.2908152E+02  8.2914047E+02  8.2806661E+02
  8.2574965E+02  8.2500000E+02  8.2207344E+02  8.1726930E+02
  8.1562500E+02  8.1100037E+02  8.0625000E+02  8.0320984E+02
  7.9687500E+02  7.9384112E+02  7.8750000E+02  7.8269887E+02
  7.7812500E+02  7.6937730E+02  7.6875000E+02  7.5937500E+02
  7.5381212E+02  7.5000000E+02  7.4062500E+02  7.3591274E+02
  7.3125000E+02  7.2187500E+02  7.1539542E+02  7.1250000E+02
  7.0312500E+02  6.9375000E+02  6.9159764E+02  6.8437500E+02
  6.7500000E+02  6.6562500E+02  6.6390884E+02  6.5625000E+02
  6.4687500E+02  6.3750000E+02  6.3178291E+02  6.2812500E+02
  6.1875000E+02  6.0937500E+02  6.0000000E+02  5.9434997E+02
  5.9062500E+02  5.8125000E+02  5.7187500E+02  5.6250000E+02
  5.5312500E+02  5.4902314E+02  5.4375000E+02  5.3437500E+02
  5.2500000E+02  5.1562500E+02  5.0625000E+02  4.9687500E+02
  4.8750000E+02  4.8635580E+02  4.7812500E+02  4.6875000E+02
  4.5937500E+02  4.5000000E+02  4.4062500E+02  4.3125000E+02
  4.1841780E+02  4.2187500E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.8437500E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.4687500E+02  3.3750000E+02  3.2812500E+02
  3.1875000E+02  3.0937500E+02  3.0000000E+02  4.1597951E+02
  4.1372135E+02  4.1250000E+02  4.1166805E+02  4.0984151E+02
  4.0826773E+02  4.0695692E+02  4.0589999E+02  4.0508185E+02
  4.0447338E+02  4.0406117E+02  4.0383844E+02  4.0378147E+02
  4.0386424E+02  4.0408032E+02  4.0445992E+02  4.0500433E+02
  4.0571655E+02  4.0660645E+02  4.0768948E+02  4.0898498E+02
  4.1047128E+02  4.1216707E+02  4.1250000E+02  4.1409162E+02
  4.1626126E+02  4.1863370E+02  4.2117618E+02  4.2187500E+02
  4.2389994E+02  4.2676127E+02  4.2970771E+02  4.3125000E+02
  4.3273843E+02  4.3573538E+02  4.3866691E+02  4.4062500E+02
  4.4146376E+02  4.4400813E+02  4.4617625E+02  4.4778419E+02
  4.4860350E+02  4.4824814E+02  4.4610088E+02  4.4103498E+02
  4.4062500E+02  4.3137461E+02  4.3125000E+02  4.2187500E+02
  4.1545340E+02  4.1250000E+02  4.0312500E+02  3.9375000E+02
  3.9286559E+02  3.8437500E+02  3.7500000E+02  3.6562500E+02
  3.6489380E+02  3.5625000E+02  3.3330532E+02  3.4687500E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.0937500E+02
